USER,Age,Sex,Days_Since_Last_Game
1488,Old,M,25
1489,Young,F,29
1490,Young,M,28
1491,Old,F,15
1492,Old,F,13
1493,Old,M,13
1494,Young,F,25
1495,Young,F,13
1496,Young,F,26
1497,Old,F,18
1498,Old,M,1
1499,Young,M,12
1500,Young,F,7
1501,Old,M,20
1502,Young,M,17
1503,Young,F,27
1504,Old,F,23
1505,Old,F,25
1506,Yound,F,1
1507,Old,F,27
1508,Old,M,13
1509,Young,M,26
1510,Young,M,10
1511,Old,M,11
1512,Old,M,12
1513,Old,F,5
1514,Young,M,20
1515,Young,F,27
1516,Young,M,17
1517,Old,F,23
1518,Old,F,20
1519,Young,F,9
1520,Young,M,28
1521,Old,M,4
1522,Young,F,7
1523,Young,M,29
1524,Old,F,28
1525,Old,M,22
1526,Yound,M,17
1527,Old,F,11
1528,Old,F,13
1529,Young,F,21
1530,Young,M,7
1531,Old,M,7
1532,Old,F,13
1533,Old,M,16
1534,Young,F,8
1535,Young,M,7
1536,Young,M,26
1537,Old,M,5
1538,Old,F,10
1539,Young,F,28
1540,Young,F,4
1541,Old,M,17
1542,Young,F,11
1543,Young,M,12
1544,Old,M,14
1545,Old,F,9
1546,Yound,M,9
1547,Old,F,4
1548,Old,F,24
1549,Young,M,17
1550,Young,F,8
1551,Old,F,3
1552,Old,F,22
1553,Old,F,10
1554,Young,M,12
1555,Young,M,5
1556,Young,F,20
1557,Old,M,23
1558,Old,M,20
1559,Young,F,8
1560,Young,F,26
1561,Old,F,11
1562,Young,F,22
1563,Young,F,25
1564,Old,M,6
1565,Old,M,18
1566,Yound,M,16
1567,Old,M,26
1568,Old,M,28
1569,Young,F,19
1570,Young,M,14
1571,Old,F,8
1572,Old,M,27
1573,Old,F,8
1574,Young,F,3
1575,Young,F,6
1576,Young,M,21
1577,Old,M,8
1578,Old,F,8
1579,Young,M,0
1580,Young,F,1
1581,Old,M,12
1582,Young,M,6
1583,Young,F,8
1584,Old,F,6
1585,Old,F,17
1586,Yound,M,19
1587,Old,M,6
1588,Old,F,5
1589,Young,M,2
1590,Young,F,25
1591,Old,M,23
1592,Old,M,24
1593,Old,M,8
1594,Young,F,29
1595,Young,F,2
1596,Young,F,12
1597,Old,M,28
1598,Old,F,20
1599,Young,M,21
1600,Young,M,21
1601,Old,F,2
1602,Young,M,13
1603,Young,F,19
1604,Old,M,14
1605,Old,F,19
1606,Yound,M,9
1607,Old,M,29
1608,Old,F,14
1609,Young,F,27
1610,Young,F,6
1611,Old,M,17
1612,Old,M,13
1613,Old,F,11
1614,Young,M,24
1615,Young,F,7
1616,Young,M,14
1617,Old,M,26
1618,Old,M,4
1619,Young,F,0
1620,Young,F,15
1621,Old,F,7
1622,Young,M,12
1623,Young,F,8
1624,Old,M,6
1625,Old,M,29
1626,Yound,F,20
1627,Old,M,2
1628,Old,F,5
1629,Young,M,9
1630,Young,F,15
1631,Old,M,10
1632,Old,M,25
1633,Old,F,22
1634,Young,F,0
1635,Young,F,19
1636,Young,M,24
1637,Old,M,24
1638,Old,F,13
1639,Young,M,2
1640,Young,F,15
1641,Old,M,21
1642,Young,M,25
1643,Young,M,3
1644,Old,F,9
1645,Old,F,4
1646,Yound,F,23
1647,Old,M,16
1648,Old,F,6
1649,Young,M,6
1650,Young,M,16
1651,Old,F,11
1652,Old,M,11
1653,Old,F,0
1654,Young,M,12
1655,Young,F,28
1656,Young,M,8
1657,Old,M,23
1658,Old,F,9
1659,Young,F,19
1660,Young,F,23
1661,Old,M,8
1662,Young,M,29
1663,Young,F,3
1664,Old,M,24
1665,Old,F,12
1666,Yound,M,23
1667,Old,M,10
1668,Old,M,18
1669,Young,F,22
1670,Young,F,8
1671,Old,F,10
1672,Old,M,16
1673,Old,F,11
1674,Young,M,28
1675,Young,M,11
1676,Young,F,24
1677,Old,M,20
1678,Old,F,18
1679,Young,M,13
1680,Young,F,28
1681,Old,M,4
1682,Young,M,16
1683,Young,F,17
1684,Old,F,10
1685,Old,F,1
1686,Yound,M,16
1687,Old,M,13
1688,Old,F,21
1689,Young,M,0
1690,Young,F,16
1691,Old,M,28
1692,Old,M,20
1693,Old,M,14
1694,Young,F,8
1695,Young,F,15
1696,Young,F,27
1697,Old,M,1
1698,Old,F,19
1699,Young,M,6
1700,Young,M,13
1701,Old,F,1
1702,Young,M,18
1703,Young,F,23
1704,Old,M,4
1705,Old,F,21
1706,Yound,M,15
1707,Old,M,22
1708,Old,F,19
1709,Young,F,11
1710,Young,F,5
1711,Old,M,0
1712,Old,M,22
1713,Old,F,6
1714,Young,M,2
1715,Young,F,24
1716,Young,M,14
1717,Old,M,15
1718,Old,M,21
1719,Young,F,14
1720,Young,F,6
1721,Old,F,16
1722,Young,M,1
1723,Young,F,16
1724,Old,M,0
1725,Old,M,15
1726,Yound,F,28
1727,Old,M,20
1728,Old,F,15
1729,Young,M,18
1730,Young,F,10
1731,Old,M,18
1732,Old,M,26
1733,Old,F,23
1734,Young,F,10
1735,Young,F,11
1736,Young,M,23
1737,Old,M,24
1738,Old,F,6
1739,Young,M,27
1740,Young,F,1
1741,Old,M,3
1742,Young,M,19
1743,Young,M,7
1744,Old,F,6
1745,Old,F,7
1746,Yound,F,13
1747,Old,M,1
1748,Old,F,6
1749,Young,M,19
1750,Young,M,17
1751,Old,F,7
1752,Old,M,4
1753,Old,F,14
1754,Young,M,18
1755,Young,F,13
1756,Young,M,6
1757,Old,M,16
1758,Old,F,13
1759,Young,F,12
1760,Young,F,19
1761,Old,M,0
1762,Young,M,9
1763,Young,F,1
1764,Old,M,28
1765,Old,F,28
1766,Yound,M,21
1767,Old,M,12
1768,Old,M,7
1769,Young,F,9
1770,Young,F,0
1771,Old,F,18
1772,Old,M,3
1773,Old,F,0
1774,Young,M,12
1775,Young,M,19
1776,Young,F,16
1777,Old,M,4
1778,Old,F,24
1779,Young,M,11
1780,Young,F,9
1781,Old,M,11
1782,Young,M,19
1783,Young,F,5
1784,Old,F,18
1785,Old,F,5
1786,Yound,M,13
1787,Old,M,19
1788,Old,F,26
1789,Young,M,23
1790,Young,F,23
1791,Old,M,2
1792,Old,M,24
1793,Old,M,16
1794,Young,F,28
1795,Young,F,3
1796,Young,F,22
1797,Old,M,17
1798,Old,F,26
1799,Young,M,23
1800,Young,M,8
1801,Old,F,3
1802,Young,M,5
1803,Young,F,23
1804,Old,M,7
1805,Old,F,1
1806,Yound,M,15
1807,Old,M,26
1808,Old,F,0
1809,Young,F,19
1810,Young,F,0
1811,Old,M,4
1812,Old,M,8
1813,Old,F,19
1814,Young,M,3
1815,Young,F,2
1816,Young,M,18
1817,Old,M,15
1818,Old,M,18
1819,Young,F,23
1820,Young,F,27
1821,Old,F,15
1822,Young,M,12
1823,Young,F,3
1824,Old,M,28
1825,Old,M,7
1826,Yound,F,23
1827,Old,M,12
1828,Old,F,16
1829,Young,M,23
1830,Young,F,17
1831,Old,M,21
1832,Old,M,7
1833,Old,F,3
1834,Young,F,14
1835,Young,F,22
1836,Young,M,26
1837,Old,M,4
1838,Old,F,8
1839,Young,M,24
1840,Young,F,18
1841,Old,M,20
1842,Old,M,15
1843,Yound,M,21
1844,Old,F,27
1845,Old,F,18
1846,Young,F,19
1847,Young,M,7
1848,Old,F,17
1849,Old,M,7
1850,Old,M,3
1851,Young,F,2
1852,Young,M,26
1853,Young,F,0
1854,Old,M,21
1855,Old,F,17
1856,Young,M,26
1857,Young,M,29
1858,Old,F,7
1859,Old,F,24
1860,Yound,F,27
1861,Old,M,14
1862,Old,M,11
1863,Young,F,16
1864,Young,M,16
1865,Old,F,14
1866,Old,M,14
1867,Old,M,28
1868,Young,M,19
1869,Young,F,11
1870,Young,F,3
1871,Old,F,18
1872,Old,M,29
1873,Young,F,19
1874,Young,M,21
1875,Old,M,9
1876,Old,F,3
1877,Yound,M,8
1878,Old,F,19
1879,Old,M,5
1880,Young,F,2
1881,Young,M,28
1882,Old,M,20
1883,Old,F,18
1884,Old,F,21
1885,Young,F,12
1886,Young,M,5
1887,Young,M,28
1888,Old,F,18
1889,Old,M,5
1890,Young,F,15
1891,Young,M,28
1892,Old,M,4
1893,Old,M,20
1894,Yound,F,21
1895,Old,F,3
1896,Old,F,20
1897,Young,M,26
1898,Young,F,12
1899,Old,M,18
1900,Old,M,16
1901,Old,F,18
1902,Young,M,17
1903,Young,F,10
1904,Young,M,17
1905,Old,F,6
1906,Old,M,8
1907,Young,M,6
1908,Young,F,1
1909,Old,F,9
1910,Old,F,14
1911,Yound,M,9
1912,Old,M,23
1913,Old,F,24
1914,Young,M,5
1915,Young,F,16
1916,Old,M,17
1917,Old,M,20
1918,Old,M,8
1919,Young,F,9
1920,Young,F,11
1921,Young,F,13
1922,Old,M,17
1923,Old,F,29
1924,Young,M,0
1925,Young,M,28
1926,Old,F,15
1927,Old,M,27
1928,Yound,F,1
1929,Old,M,4
1930,Old,F,29
1931,Young,M,26
1932,Young,M,12
1933,Old,F,3
1934,Old,F,23
1935,Old,F,20
1936,Young,M,4
1937,Young,M,5
1938,Young,F,3
1939,Old,M,0
1940,Old,F,8
1941,Young,M,5
1942,Young,M,12
1943,Old,M,29
1944,Old,F,20
1945,Yound,F,2
1946,Old,F,5
1947,Old,M,4
1948,Young,F,28
1949,Young,M,5
1950,Old,M,9
1951,Old,F,18
1952,Old,M,17
1953,Young,F,24
1954,Young,M,20
1955,Young,F,19
1956,Old,M,18
1957,Old,M,5
1958,Young,F,2
1959,Young,F,28
1960,Old,F,19
1961,Old,M,5
1962,Yound,M,17
1963,Old,F,6
1964,Old,M,22
1965,Young,F,21
1966,Young,M,26
1967,Old,M,23
1968,Old,M,8
1969,Old,F,19
1970,Young,F,6
1971,Young,F,10
1972,Young,M,17
1973,Old,F,9
1974,Old,M,5
1975,Young,M,22
1976,Young,F,19
1977,Old,M,9
1978,Old,F,23
1979,Yound,M,10
1980,Old,F,2
1981,Old,M,8
1982,Young,M,25
1983,Young,F,8
1984,Old,F,0
1985,Old,F,23
1986,Old,M,26
1987,Young,M,13
1988,Young,F,21
1989,Young,M,11
1990,Old,F,27
1991,Old,M,16
1992,Young,M,10
1993,Young,M,29
1994,Old,F,23
1995,Old,F,24
1996,Yound,F,20
1997,Old,M,1
1998,Old,F,29
1999,Yound,F,18
2000,Old,M,12
